v8-version,5,1,281,93,0
code-creation,CallIC,12,0x12418d5137e0,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x12418d513860,464,"A call IC from the snapshot"
code-creation,Builtin,5,0x12418d513a40,248,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Stub,15,0x12418d513b40,151,"BinaryOpICStub"
code-creation,Stub,3,0x12418d513be0,575,"FastNewContextStub"
code-creation,Stub,3,0x12418d513e20,523,"FastNewContextStub"
code-creation,Stub,15,0x12418d514040,471,"BinaryOpICStub"
code-creation,Handler,4,0x12418d514220,328,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d514380,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d514400,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d514480,320,"BinaryOpICStub"
code-creation,Stub,3,0x12418d5145c0,1224,"BinaryOpWithAllocationSiteStub"
code-creation,Stub,3,0x12418d514aa0,363,"FastNewContextStub"
code-creation,Stub,15,0x12418d514c20,447,"BinaryOpICStub"
code-creation,Stub,15,0x12418d514de0,443,"BinaryOpICStub"
code-creation,CallIC,12,0x12418d514fa0,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x12418d515020,464,"A call IC from the snapshot"
code-creation,Stub,15,0x12418d515200,447,"BinaryOpICStub"
code-creation,Handler,4,0x12418d5153c0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d515440,240,"An IC handler from the snapshot"
code-creation,Stub,3,0x12418d515540,2372,"RecordWriteStub"
code-creation,Stub,15,0x12418d515ea0,276,"BinaryOpICStub"
code-creation,Stub,3,0x12418d515fc0,188,"DoubleToIStub"
code-creation,Stub,3,0x12418d516080,419,"FastNewContextStub"
code-creation,Stub,15,0x12418d516240,244,"BinaryOpICStub"
code-creation,Stub,3,0x12418d516340,385,"JSEntryStub"
code-creation,Stub,3,0x12418d5164e0,1966,"FastCloneShallowArrayStub"
code-creation,Stub,3,0x12418d516ca0,2406,"RecordWriteStub"
code-creation,Stub,15,0x12418d517620,276,"BinaryOpICStub"
code-creation,Stub,15,0x12418d517740,320,"BinaryOpICStub"
code-creation,Handler,4,0x12418d517880,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x12418d517900,407,"FastNewContextStub"
code-creation,Handler,4,0x12418d517aa0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d517b20,356,"BinaryOpICStub"
code-creation,Handler,4,0x12418d517ca0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d517d20,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d517da0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d517e20,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d517ea0,120,"An IC handler from the snapshot"
code-creation,CallIC,12,0x12418d517f20,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x12418d517fa0,464,"A call IC from the snapshot"
code-creation,Stub,3,0x12418d518180,333,"ArrayConstructorStub"
code-creation,Stub,3,0x12418d5182e0,790,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x12418d518600,2425,"RecordWriteStub"
code-creation,Stub,3,0x12418d518f80,798,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x12418d5192a0,595,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x12418d519500,595,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x12418d519760,587,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x12418d5199c0,587,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x12418d519c20,587,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x12418d519e80,579,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x12418d51a0e0,539,"FastNewContextStub"
code-creation,Stub,15,0x12418d51a300,320,"BinaryOpICStub"
code-creation,Handler,4,0x12418d51a440,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d51a4c0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d51a540,204,"BinaryOpICStub"
code-creation,Handler,4,0x12418d51a620,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x12418d51a6a0,447,"FastNewContextStub"
code-creation,Stub,15,0x12418d51a860,204,"BinaryOpICStub"
code-creation,Stub,15,0x12418d51a940,204,"BinaryOpICStub"
code-creation,Stub,17,0x12418d51aa20,216,"ToBooleanICStub"
code-creation,Handler,4,0x12418d51ab00,112,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d51ab80,927,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d51af20,419,"BinaryOpICStub"
code-creation,Handler,4,0x12418d51b0e0,120,"An IC handler from the snapshot"
code-creation,Stub,16,0x12418d51b160,194,"CompareICStub"
code-creation,Handler,4,0x12418d51b240,348,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d51b3a0,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d51b420,212,"BinaryOpICStub"
code-creation,Stub,15,0x12418d51b500,224,"BinaryOpICStub"
code-creation,Handler,4,0x12418d51b5e0,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d51b660,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Handler,4,0x12418d51b6e0,551,"An IC handler from the snapshot"
code-creation,Stub,3,0x12418d51b920,2380,"RecordWriteStub"
code-creation,Stub,15,0x12418d51c280,204,"BinaryOpICStub"
code-creation,Stub,3,0x12418d51c360,1529,"RecordWriteStub"
code-creation,Stub,3,0x12418d51c960,579,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,0x12418d51cbc0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d51cc40,240,"BinaryOpICStub"
code-creation,Handler,4,0x12418d51cd40,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x12418d51cdc0,734,"ToLengthStub"
code-creation,Stub,3,0x12418d51d0a0,145,"NonNumberToNumberStub"
code-creation,Stub,3,0x12418d51d140,1503,"RecordWriteStub"
code-creation,Stub,15,0x12418d51d720,276,"BinaryOpICStub"
code-creation,Handler,4,0x12418d51d840,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d51d8c0,180,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d51d980,151,"BinaryOpICStub"
code-creation,Stub,3,0x12418d51da20,503,"InternalArrayNoArgumentConstructorStub"
code-creation,CallIC,12,0x12418d51dc20,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x12418d51dca0,464,"A call IC from the snapshot"
code-creation,Stub,15,0x12418d51de80,415,"BinaryOpICStub"
tick,0x7fe9db31d6fd,2447,0,0x0,4
code-creation,Handler,4,0x12418d51e020,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d51e0a0,939,"An IC handler from the snapshot"
code-creation,Stub,3,0x12418d51e460,188,"DoubleToIStub"
code-creation,Stub,15,0x12418d51e520,467,"BinaryOpICStub"
code-creation,Stub,3,0x12418d51e700,1508,"RecordWriteStub"
code-creation,LoadIC,10,0x12418d51ed00,514,"A load IC from the snapshot"
code-creation,Handler,4,0x12418d51ef20,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d51efa0,467,"BinaryOpICStub"
code-creation,Stub,15,0x12418d51f180,415,"BinaryOpICStub"
code-creation,Handler,4,0x12418d51f320,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d51f3a0,264,"An IC handler from the snapshot"
code-creation,Stub,16,0x12418d51f4c0,172,"CompareICStub"
code-creation,Stub,15,0x12418d51f580,443,"BinaryOpICStub"
code-creation,Handler,4,0x12418d51f740,112,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d51f7c0,443,"BinaryOpICStub"
code-creation,Handler,4,0x12418d51f980,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d51fa00,443,"BinaryOpICStub"
code-creation,Handler,4,0x12418d51fbc0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d51fc40,160,"An IC handler from the snapshot"
code-creation,Stub,3,0x12418d51fce0,791,"FastNewClosureStub"
code-creation,Stub,17,0x12418d520000,150,"ToBooleanICStub"
code-creation,Stub,3,0x12418d5200a0,206,"InternalArrayConstructorStub"
code-creation,Stub,3,0x12418d520180,503,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x12418d520380,579,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x12418d5205e0,495,"InternalArrayNArgumentsConstructorStub"
code-creation,Handler,4,0x12418d5207e0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d520860,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x12418d5208e0,555,"ArrayNArgumentsConstructorStub"
code-creation,Stub,15,0x12418d520b20,151,"BinaryOpICStub"
code-creation,Handler,4,0x12418d520bc0,951,"An IC handler from the snapshot"
code-creation,CallIC,12,0x12418d520f80,464,"A call IC from the snapshot"
code-creation,Handler,4,0x12418d521160,947,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d521520,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Stub,3,0x12418d5215a0,1387,"BinaryOpWithAllocationSiteStub"
code-creation,Stub,3,0x12418d521b20,188,"DoubleToIStub"
code-creation,Stub,15,0x12418d521be0,419,"BinaryOpICStub"
code-creation,Stub,15,0x12418d521da0,443,"BinaryOpICStub"
code-creation,Stub,15,0x12418d521f60,224,"BinaryOpICStub"
code-creation,Stub,3,0x12418d522040,511,"ArrayNoArgumentConstructorStub"
code-creation,Stub,15,0x12418d522240,284,"BinaryOpICStub"
code-creation,Handler,4,0x12418d522360,328,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d5224c0,320,"BinaryOpICStub"
code-creation,Handler,4,0x12418d522600,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d522680,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d522700,204,"BinaryOpICStub"
code-creation,Handler,4,0x12418d5227e0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d522860,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d5228e0,116,"An IC handler from the snapshot"
code-creation,CallIC,12,0x12418d522960,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x12418d5229e0,464,"A call IC from the snapshot"
code-creation,Stub,15,0x12418d522bc0,151,"BinaryOpICStub"
code-creation,Stub,15,0x12418d522c60,212,"BinaryOpICStub"
code-creation,Stub,15,0x12418d522d40,212,"BinaryOpICStub"
code-creation,Handler,4,0x12418d522e20,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d522ea0,244,"BinaryOpICStub"
code-creation,Handler,4,0x12418d522fa0,935,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d523360,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d5233e0,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x12418d523460,117,"ToNumberStub"
code-creation,CallIC,12,0x12418d5234e0,458,"A call IC from the snapshot"
code-creation,Handler,4,0x12418d5236c0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d523740,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d5237c0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d523840,116,"An IC handler from the snapshot"
code-creation,KeyedLoadIC,11,0x12418d5238c0,393,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,11,0x12418d523a60,1049,"A keyed load IC from the snapshot"
code-creation,Stub,3,0x12418d523e80,968,"NameDictionaryLookupStub"
code-creation,Stub,15,0x12418d524260,467,"BinaryOpICStub"
code-creation,Stub,15,0x12418d524440,204,"BinaryOpICStub"
code-creation,Stub,3,0x12418d524520,945,"SubStringStub"
code-creation,Stub,3,0x12418d5248e0,791,"FastNewClosureStub"
code-creation,Stub,15,0x12418d524c00,419,"BinaryOpICStub"
code-creation,Stub,15,0x12418d524dc0,415,"BinaryOpICStub"
code-creation,Stub,3,0x12418d524f60,385,"JSEntryStub"
code-creation,CallIC,12,0x12418d525100,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x12418d525180,464,"A call IC from the snapshot"
code-creation,Stub,3,0x12418d525360,345,"InstanceOfStub"
code-creation,Stub,15,0x12418d5254c0,447,"BinaryOpICStub"
code-creation,Stub,15,0x12418d525680,151,"BinaryOpICStub"
code-creation,StoreIC,13,0x12418d525720,528,"A store IC from the snapshot"
code-creation,Handler,4,0x12418d525940,120,"An IC handler from the snapshot"
code-creation,Stub,17,0x12418d5259c0,192,"ToBooleanICStub"
code-creation,KeyedStoreIC,14,0x12418d525a80,422,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,14,0x12418d525c40,3494,"A keyed store IC from the snapshot"
code-creation,Stub,3,0x12418d526a00,1526,"RecordWriteStub"
code-creation,Stub,3,0x12418d527000,1508,"RecordWriteStub"
code-creation,Stub,3,0x12418d527600,1492,"RecordWriteStub"
code-creation,Stub,3,0x12418d527be0,600,"RecordWriteStub"
code-creation,Handler,4,0x12418d527e40,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d527ec0,224,"BinaryOpICStub"
code-creation,Handler,4,0x12418d527fa0,939,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d528360,120,"An IC handler from the snapshot"
code-creation,CallIC,12,0x12418d5283e0,464,"A call IC from the snapshot"
code-creation,Handler,4,0x12418d5285c0,951,"An IC handler from the snapshot"
code-creation,CallIC,12,0x12418d528980,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x12418d528a00,464,"A call IC from the snapshot"
code-creation,Handler,4,0x12418d528be0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d528c60,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d528ce0,443,"BinaryOpICStub"
code-creation,Handler,4,0x12418d528ea0,348,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d529000,443,"BinaryOpICStub"
code-creation,Stub,15,0x12418d5291c0,244,"BinaryOpICStub"
code-creation,Stub,15,0x12418d5292c0,204,"BinaryOpICStub"
code-creation,Stub,17,0x12418d5293a0,204,"ToBooleanICStub"
code-creation,Handler,4,0x12418d529480,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d529500,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d529580,212,"BinaryOpICStub"
code-creation,Stub,15,0x12418d529660,204,"BinaryOpICStub"
code-creation,CallIC,12,0x12418d529740,113,"A call IC from the snapshot"
code-creation,Handler,4,0x12418d5297c0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d529840,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d5298c0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d529940,204,"BinaryOpICStub"
code-creation,Stub,3,0x12418d529a20,117,"StubFailureTrampolineStub"
code-creation,Stub,3,0x12418d529aa0,991,"NameDictionaryLookupStub"
code-creation,Stub,3,0x12418d529e80,463,"FastNewContextStub"
code-creation,Handler,4,0x12418d52a060,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d52a0e0,240,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d52a1e0,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x12418d52a260,2388,"RecordWriteStub"
code-creation,Stub,3,0x12418d52abc0,1187,"FastNewContextStub"
code-creation,Stub,15,0x12418d52b080,447,"BinaryOpICStub"
code-creation,Handler,4,0x12418d52b240,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d52b2c0,224,"BinaryOpICStub"
code-creation,Handler,4,0x12418d52b3a0,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x12418d52b420,972,"NameDictionaryLookupStub"
code-creation,Stub,3,0x12418d52b800,2205,"FastArrayPushStub"
code-creation,Stub,3,0x12418d52c0a0,2360,"RecordWriteStub"
code-creation,Handler,4,0x12418d52c9e0,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x12418d52ca60,743,"FastNewContextStub"
code-creation,Handler,4,0x12418d52cd60,240,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d52ce60,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d52cee0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d52cf60,240,"An IC handler from the snapshot"
code-creation,Stub,3,0x12418d52d060,483,"FastNewObjectStub"
code-creation,Handler,4,0x12418d52d260,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d52d2e0,212,"BinaryOpICStub"
code-creation,Handler,4,0x12418d52d3c0,112,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d52d440,332,"BinaryOpICStub"
code-creation,Stub,16,0x12418d52d5a0,194,"CompareICStub"
code-creation,Stub,3,0x12418d52d680,391,"FastNewContextStub"
code-creation,Stub,3,0x12418d52d820,652,"TypeofStub"
code-creation,Stub,15,0x12418d52dac0,284,"BinaryOpICStub"
code-creation,Stub,15,0x12418d52dbe0,212,"BinaryOpICStub"
code-creation,Stub,15,0x12418d52dcc0,320,"BinaryOpICStub"
code-creation,Stub,15,0x12418d52de00,224,"BinaryOpICStub"
code-creation,Stub,15,0x12418d52dee0,151,"BinaryOpICStub"
code-creation,Stub,15,0x12418d52df80,224,"BinaryOpICStub"
code-creation,Stub,15,0x12418d52e060,276,"BinaryOpICStub"
code-creation,StoreIC,13,0x12418d52e180,528,"A store IC from the snapshot"
code-creation,Stub,15,0x12418d52e3a0,204,"BinaryOpICStub"
code-creation,Handler,4,0x12418d52e480,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d52e500,467,"BinaryOpICStub"
code-creation,Stub,15,0x12418d52e6e0,224,"BinaryOpICStub"
code-creation,Stub,15,0x12418d52e7c0,415,"BinaryOpICStub"
code-creation,Stub,3,0x12418d52e960,116,"StubFailureTrampolineStub"
code-creation,Stub,3,0x12418d52e9e0,475,"FastNewContextStub"
code-creation,Handler,4,0x12418d52ebc0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d52ec40,332,"BinaryOpICStub"
code-creation,Stub,15,0x12418d52eda0,419,"BinaryOpICStub"
code-creation,Handler,4,0x12418d52ef60,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d52efe0,204,"BinaryOpICStub"
code-creation,Handler,4,0x12418d52f0c0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d52f140,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x12418d52f1c0,2418,"RecordWriteStub"
code-creation,Stub,16,0x12418d52fb40,213,"CompareICStub"
code-creation,Handler,4,0x12418d52fc20,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x12418d52fca0,379,"FastNewContextStub"
code-creation,Stub,15,0x12418d52fe20,151,"BinaryOpICStub"
code-creation,Stub,15,0x12418d52fec0,276,"BinaryOpICStub"
code-creation,Stub,3,0x12418d52ffe0,791,"FastNewClosureStub"
code-creation,Stub,16,0x12418d530300,172,"CompareICStub"
code-creation,Handler,4,0x12418d5303c0,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d530440,240,"BinaryOpICStub"
code-creation,Stub,16,0x12418d530540,172,"CompareICStub"
code-creation,Stub,15,0x12418d530600,204,"BinaryOpICStub"
code-creation,CallIC,12,0x12418d5306e0,113,"A call IC from the snapshot"
code-creation,KeyedStoreIC,14,0x12418d530760,422,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,14,0x12418d530920,3484,"A keyed store IC from the snapshot"
code-creation,Stub,3,0x12418d5316c0,156,"ToStringStub"
code-creation,Stub,15,0x12418d531760,320,"BinaryOpICStub"
code-creation,Stub,15,0x12418d5318a0,224,"BinaryOpICStub"
code-creation,Stub,15,0x12418d531980,204,"BinaryOpICStub"
code-creation,Handler,4,0x12418d531a60,120,"An IC handler from the snapshot"
code-creation,CallIC,12,0x12418d531ae0,113,"A call IC from the snapshot"
code-creation,Stub,15,0x12418d531b60,204,"BinaryOpICStub"
code-creation,Stub,16,0x12418d531c40,172,"CompareICStub"
code-creation,Stub,15,0x12418d531d00,151,"BinaryOpICStub"
code-creation,Handler,4,0x12418d531da0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d531e20,204,"BinaryOpICStub"
code-creation,Stub,16,0x12418d531f00,172,"CompareICStub"
code-creation,Stub,15,0x12418d531fc0,443,"BinaryOpICStub"
code-creation,Handler,4,0x12418d532180,332,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d5322e0,443,"BinaryOpICStub"
code-creation,Handler,4,0x12418d5324a0,160,"An IC handler from the snapshot"
code-creation,Stub,15,0x12418d532540,224,"BinaryOpICStub"
code-creation,Stub,3,0x12418d532620,397,"CallApiGetterStub"
code-creation,Handler,4,0x12418d5327c0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x12418d532840,120,"An IC handler from the snapshot"
