v8-version,5,1,281,93,0
code-creation,Stub,3,0xfd3f07108a0,503,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0xfd3f0710aa0,543,"ArrayNArgumentsConstructorStub"
code-creation,CallIC,12,0xfd3f0710cc0,113,"A call IC from the snapshot"
code-creation,Stub,3,0xfd3f0710d40,2360,"RecordWriteStub"
code-creation,Stub,15,0xfd3f0711680,356,"BinaryOpICStub"
code-creation,Stub,3,0xfd3f0711800,184,"DoubleToIStub"
code-creation,Stub,3,0xfd3f07118c0,507,"NumberToStringStub"
code-creation,Stub,3,0xfd3f0711ac0,182,"DoubleToIStub"
code-creation,Stub,15,0xfd3f0711b80,204,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f0711c60,244,"BinaryOpICStub"
code-creation,Stub,3,0xfd3f0711d60,182,"DoubleToIStub"
code-creation,Stub,15,0xfd3f0711e20,443,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f0711fe0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f0712060,328,"An IC handler from the snapshot"
code-creation,Stub,3,0xfd3f07121c0,791,"FastNewClosureStub"
code-creation,Stub,3,0xfd3f07124e0,2410,"RecordWriteStub"
code-creation,Stub,3,0xfd3f0712e60,2406,"RecordWriteStub"
code-creation,CallIC,12,0xfd3f07137e0,113,"A call IC from the snapshot"
code-creation,CallIC,12,0xfd3f0713860,464,"A call IC from the snapshot"
code-creation,Builtin,5,0xfd3f0713a40,248,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Stub,15,0xfd3f0713b40,151,"BinaryOpICStub"
code-creation,Stub,3,0xfd3f0713be0,575,"FastNewContextStub"
code-creation,Stub,3,0xfd3f0713e20,523,"FastNewContextStub"
code-creation,Stub,15,0xfd3f0714040,471,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f0714220,328,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f0714380,116,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f0714400,120,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f0714480,320,"BinaryOpICStub"
code-creation,Stub,3,0xfd3f07145c0,1224,"BinaryOpWithAllocationSiteStub"
code-creation,Stub,3,0xfd3f0714aa0,363,"FastNewContextStub"
code-creation,Stub,15,0xfd3f0714c20,447,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f0714de0,443,"BinaryOpICStub"
code-creation,CallIC,12,0xfd3f0714fa0,113,"A call IC from the snapshot"
code-creation,CallIC,12,0xfd3f0715020,464,"A call IC from the snapshot"
code-creation,Stub,15,0xfd3f0715200,447,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f07153c0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f0715440,240,"An IC handler from the snapshot"
code-creation,Stub,3,0xfd3f0715540,2372,"RecordWriteStub"
code-creation,Stub,15,0xfd3f0715ea0,276,"BinaryOpICStub"
code-creation,Stub,3,0xfd3f0715fc0,188,"DoubleToIStub"
code-creation,Stub,3,0xfd3f0716080,419,"FastNewContextStub"
code-creation,Stub,15,0xfd3f0716240,244,"BinaryOpICStub"
code-creation,Stub,3,0xfd3f0716340,385,"JSEntryStub"
code-creation,Stub,3,0xfd3f07164e0,1966,"FastCloneShallowArrayStub"
code-creation,Stub,3,0xfd3f0716ca0,2406,"RecordWriteStub"
code-creation,Stub,15,0xfd3f0717620,276,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f0717740,320,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f0717880,116,"An IC handler from the snapshot"
code-creation,Stub,3,0xfd3f0717900,407,"FastNewContextStub"
code-creation,Handler,4,0xfd3f0717aa0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f0717b20,356,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f0717ca0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f0717d20,120,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f0717da0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f0717e20,116,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f0717ea0,120,"An IC handler from the snapshot"
code-creation,CallIC,12,0xfd3f0717f20,113,"A call IC from the snapshot"
code-creation,CallIC,12,0xfd3f0717fa0,464,"A call IC from the snapshot"
code-creation,Stub,3,0xfd3f0718180,333,"ArrayConstructorStub"
code-creation,Stub,3,0xfd3f07182e0,790,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0xfd3f0718600,2425,"RecordWriteStub"
code-creation,Stub,3,0xfd3f0718f80,798,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0xfd3f07192a0,595,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0xfd3f0719500,595,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0xfd3f0719760,587,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0xfd3f07199c0,587,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0xfd3f0719c20,587,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0xfd3f0719e80,579,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0xfd3f071a0e0,539,"FastNewContextStub"
code-creation,Stub,15,0xfd3f071a300,320,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f071a440,116,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f071a4c0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f071a540,204,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f071a620,120,"An IC handler from the snapshot"
code-creation,Stub,3,0xfd3f071a6a0,447,"FastNewContextStub"
code-creation,Stub,15,0xfd3f071a860,204,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f071a940,204,"BinaryOpICStub"
code-creation,Stub,17,0xfd3f071aa20,216,"ToBooleanICStub"
code-creation,Handler,4,0xfd3f071ab00,112,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f071ab80,927,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f071af20,419,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f071b0e0,120,"An IC handler from the snapshot"
code-creation,Stub,16,0xfd3f071b160,194,"CompareICStub"
code-creation,Handler,4,0xfd3f071b240,348,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f071b3a0,120,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f071b420,212,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f071b500,224,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f071b5e0,120,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f071b660,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Handler,4,0xfd3f071b6e0,551,"An IC handler from the snapshot"
code-creation,Stub,3,0xfd3f071b920,2380,"RecordWriteStub"
code-creation,Stub,15,0xfd3f071c280,204,"BinaryOpICStub"
code-creation,Stub,3,0xfd3f071c360,1529,"RecordWriteStub"
code-creation,Stub,3,0xfd3f071c960,579,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,0xfd3f071cbc0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f071cc40,240,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f071cd40,120,"An IC handler from the snapshot"
code-creation,Stub,3,0xfd3f071cdc0,734,"ToLengthStub"
code-creation,Stub,3,0xfd3f071d0a0,145,"NonNumberToNumberStub"
code-creation,Stub,3,0xfd3f071d140,1503,"RecordWriteStub"
code-creation,Stub,15,0xfd3f071d720,276,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f071d840,120,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f071d8c0,180,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f071d980,151,"BinaryOpICStub"
code-creation,Stub,3,0xfd3f071da20,503,"InternalArrayNoArgumentConstructorStub"
code-creation,CallIC,12,0xfd3f071dc20,113,"A call IC from the snapshot"
code-creation,CallIC,12,0xfd3f071dca0,464,"A call IC from the snapshot"
code-creation,Stub,15,0xfd3f071de80,415,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f071e020,116,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f071e0a0,939,"An IC handler from the snapshot"
code-creation,Stub,3,0xfd3f071e460,188,"DoubleToIStub"
code-creation,Stub,15,0xfd3f071e520,467,"BinaryOpICStub"
code-creation,Stub,3,0xfd3f071e700,1508,"RecordWriteStub"
code-creation,LoadIC,10,0xfd3f071ed00,514,"A load IC from the snapshot"
code-creation,Handler,4,0xfd3f071ef20,120,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f071efa0,467,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f071f180,415,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f071f320,120,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f071f3a0,264,"An IC handler from the snapshot"
code-creation,Stub,16,0xfd3f071f4c0,172,"CompareICStub"
code-creation,Stub,15,0xfd3f071f580,443,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f071f740,112,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f071f7c0,443,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f071f980,116,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f071fa00,443,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f071fbc0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f071fc40,160,"An IC handler from the snapshot"
code-creation,Stub,3,0xfd3f071fce0,791,"FastNewClosureStub"
code-creation,Stub,17,0xfd3f0720000,150,"ToBooleanICStub"
code-creation,Stub,3,0xfd3f07200a0,206,"InternalArrayConstructorStub"
code-creation,Stub,3,0xfd3f0720180,503,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,0xfd3f0720380,579,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,0xfd3f07205e0,495,"InternalArrayNArgumentsConstructorStub"
code-creation,Handler,4,0xfd3f07207e0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f0720860,116,"An IC handler from the snapshot"
code-creation,Stub,3,0xfd3f07208e0,555,"ArrayNArgumentsConstructorStub"
code-creation,Stub,15,0xfd3f0720b20,151,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f0720bc0,951,"An IC handler from the snapshot"
code-creation,CallIC,12,0xfd3f0720f80,464,"A call IC from the snapshot"
code-creation,Handler,4,0xfd3f0721160,947,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f0721520,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Stub,3,0xfd3f07215a0,1387,"BinaryOpWithAllocationSiteStub"
code-creation,Stub,3,0xfd3f0721b20,188,"DoubleToIStub"
code-creation,Stub,15,0xfd3f0721be0,419,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f0721da0,443,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f0721f60,224,"BinaryOpICStub"
code-creation,Stub,3,0xfd3f0722040,511,"ArrayNoArgumentConstructorStub"
code-creation,Stub,15,0xfd3f0722240,284,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f0722360,328,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f07224c0,320,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f0722600,116,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f0722680,116,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f0722700,204,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f07227e0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f0722860,120,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f07228e0,116,"An IC handler from the snapshot"
code-creation,CallIC,12,0xfd3f0722960,113,"A call IC from the snapshot"
code-creation,CallIC,12,0xfd3f07229e0,464,"A call IC from the snapshot"
code-creation,Stub,15,0xfd3f0722bc0,151,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f0722c60,212,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f0722d40,212,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f0722e20,120,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f0722ea0,244,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f0722fa0,935,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f0723360,116,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f07233e0,120,"An IC handler from the snapshot"
code-creation,Stub,3,0xfd3f0723460,117,"ToNumberStub"
code-creation,CallIC,12,0xfd3f07234e0,458,"A call IC from the snapshot"
code-creation,Handler,4,0xfd3f07236c0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f0723740,120,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f07237c0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f0723840,116,"An IC handler from the snapshot"
code-creation,KeyedLoadIC,11,0xfd3f07238c0,393,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,11,0xfd3f0723a60,1049,"A keyed load IC from the snapshot"
code-creation,Stub,3,0xfd3f0723e80,968,"NameDictionaryLookupStub"
code-creation,Stub,15,0xfd3f0724260,467,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f0724440,204,"BinaryOpICStub"
code-creation,Stub,3,0xfd3f0724520,945,"SubStringStub"
code-creation,Stub,3,0xfd3f07248e0,791,"FastNewClosureStub"
code-creation,Stub,15,0xfd3f0724c00,419,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f0724dc0,415,"BinaryOpICStub"
code-creation,Stub,3,0xfd3f0724f60,385,"JSEntryStub"
code-creation,CallIC,12,0xfd3f0725100,113,"A call IC from the snapshot"
code-creation,CallIC,12,0xfd3f0725180,464,"A call IC from the snapshot"
code-creation,Stub,3,0xfd3f0725360,345,"InstanceOfStub"
code-creation,Stub,15,0xfd3f07254c0,447,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f0725680,151,"BinaryOpICStub"
code-creation,StoreIC,13,0xfd3f0725720,528,"A store IC from the snapshot"
code-creation,Handler,4,0xfd3f0725940,120,"An IC handler from the snapshot"
code-creation,Stub,17,0xfd3f07259c0,192,"ToBooleanICStub"
code-creation,KeyedStoreIC,14,0xfd3f0725a80,422,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,14,0xfd3f0725c40,3494,"A keyed store IC from the snapshot"
code-creation,Stub,3,0xfd3f0726a00,1526,"RecordWriteStub"
code-creation,Stub,3,0xfd3f0727000,1508,"RecordWriteStub"
code-creation,Stub,3,0xfd3f0727600,1492,"RecordWriteStub"
code-creation,Stub,3,0xfd3f0727be0,600,"RecordWriteStub"
code-creation,Handler,4,0xfd3f0727e40,120,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f0727ec0,224,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f0727fa0,939,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f0728360,120,"An IC handler from the snapshot"
code-creation,CallIC,12,0xfd3f07283e0,464,"A call IC from the snapshot"
code-creation,Handler,4,0xfd3f07285c0,951,"An IC handler from the snapshot"
code-creation,CallIC,12,0xfd3f0728980,113,"A call IC from the snapshot"
code-creation,CallIC,12,0xfd3f0728a00,464,"A call IC from the snapshot"
code-creation,Handler,4,0xfd3f0728be0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f0728c60,120,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f0728ce0,443,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f0728ea0,348,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f0729000,443,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f07291c0,244,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f07292c0,204,"BinaryOpICStub"
code-creation,Stub,17,0xfd3f07293a0,204,"ToBooleanICStub"
code-creation,Handler,4,0xfd3f0729480,116,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f0729500,116,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f0729580,212,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f0729660,204,"BinaryOpICStub"
code-creation,CallIC,12,0xfd3f0729740,113,"A call IC from the snapshot"
code-creation,Handler,4,0xfd3f07297c0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f0729840,116,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f07298c0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f0729940,204,"BinaryOpICStub"
code-creation,Stub,3,0xfd3f0729a20,117,"StubFailureTrampolineStub"
code-creation,Stub,3,0xfd3f0729aa0,991,"NameDictionaryLookupStub"
code-creation,Stub,3,0xfd3f0729e80,463,"FastNewContextStub"
code-creation,Handler,4,0xfd3f072a060,120,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f072a0e0,240,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f072a1e0,120,"An IC handler from the snapshot"
code-creation,Stub,3,0xfd3f072a260,2388,"RecordWriteStub"
code-creation,Stub,3,0xfd3f072abc0,1187,"FastNewContextStub"
code-creation,Stub,15,0xfd3f072b080,447,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f072b240,116,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f072b2c0,224,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f072b3a0,116,"An IC handler from the snapshot"
code-creation,Stub,3,0xfd3f072b420,972,"NameDictionaryLookupStub"
code-creation,Stub,3,0xfd3f072b800,2205,"FastArrayPushStub"
code-creation,Stub,3,0xfd3f072c0a0,2360,"RecordWriteStub"
code-creation,Handler,4,0xfd3f072c9e0,116,"An IC handler from the snapshot"
code-creation,Stub,3,0xfd3f072ca60,743,"FastNewContextStub"
code-creation,Handler,4,0xfd3f072cd60,240,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f072ce60,120,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f072cee0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f072cf60,240,"An IC handler from the snapshot"
code-creation,Stub,3,0xfd3f072d060,483,"FastNewObjectStub"
code-creation,Handler,4,0xfd3f072d260,120,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f072d2e0,212,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f072d3c0,112,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f072d440,332,"BinaryOpICStub"
code-creation,Stub,16,0xfd3f072d5a0,194,"CompareICStub"
code-creation,Stub,3,0xfd3f072d680,391,"FastNewContextStub"
code-creation,Stub,3,0xfd3f072d820,652,"TypeofStub"
code-creation,Stub,15,0xfd3f072dac0,284,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f072dbe0,212,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f072dcc0,320,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f072de00,224,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f072dee0,151,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f072df80,224,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f072e060,276,"BinaryOpICStub"
code-creation,StoreIC,13,0xfd3f072e180,528,"A store IC from the snapshot"
code-creation,Stub,15,0xfd3f072e3a0,204,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f072e480,120,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f072e500,467,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f072e6e0,224,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f072e7c0,415,"BinaryOpICStub"
code-creation,Stub,3,0xfd3f072e960,116,"StubFailureTrampolineStub"
code-creation,Stub,3,0xfd3f072e9e0,475,"FastNewContextStub"
code-creation,Handler,4,0xfd3f072ebc0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f072ec40,332,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f072eda0,419,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f072ef60,120,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f072efe0,204,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f072f0c0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0xfd3f072f140,116,"An IC handler from the snapshot"
code-creation,Stub,3,0xfd3f072f1c0,2418,"RecordWriteStub"
code-creation,Stub,16,0xfd3f072fb40,213,"CompareICStub"
code-creation,Handler,4,0xfd3f072fc20,116,"An IC handler from the snapshot"
code-creation,Stub,3,0xfd3f072fca0,379,"FastNewContextStub"
code-creation,Stub,15,0xfd3f072fe20,151,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f072fec0,276,"BinaryOpICStub"
tick,0x7fa870c226fd,2438,0,0x0,4
code-creation,Stub,3,0xfd3f072ffe0,791,"FastNewClosureStub"
code-creation,Stub,16,0xfd3f0730300,172,"CompareICStub"
code-creation,Handler,4,0xfd3f07303c0,120,"An IC handler from the snapshot"
code-creation,Stub,15,0xfd3f0730440,240,"BinaryOpICStub"
code-creation,Stub,16,0xfd3f0730540,172,"CompareICStub"
code-creation,Stub,15,0xfd3f0730600,204,"BinaryOpICStub"
code-creation,CallIC,12,0xfd3f07306e0,113,"A call IC from the snapshot"
code-creation,KeyedStoreIC,14,0xfd3f0730760,422,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,14,0xfd3f0730920,3484,"A keyed store IC from the snapshot"
code-creation,Stub,3,0xfd3f07316c0,156,"ToStringStub"
code-creation,Stub,15,0xfd3f0731760,320,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f07318a0,224,"BinaryOpICStub"
code-creation,Stub,15,0xfd3f0731980,204,"BinaryOpICStub"
code-creation,Handler,4,0xfd3f0731a60,120,"An IC handler from the snapshot"
code-creation,CallIC,12,0xfd3f0731ae0,113,"A call IC from the snapshot"
