v8-version,5,1,281,93,0
code-creation,Stub,16,0x2cd8a8e0c060,186,"CompareICStub"
code-creation,Stub,3,0x2cd8a8e0c120,2392,"RecordWriteStub"
code-creation,Stub,15,0x2cd8a8e0ca80,151,"BinaryOpICStub"
code-creation,Stub,3,0x2cd8a8e0cb20,142,"StringToNumberStub"
code-creation,Stub,3,0x2cd8a8e0cbc0,1307,"FastNewContextStub"
code-creation,Stub,15,0x2cd8a8e0d0e0,151,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e0d180,443,"BinaryOpICStub"
code-creation,Stub,3,0x2cd8a8e0d340,1538,"RecordWriteStub"
code-creation,Stub,3,0x2cd8a8e0d960,168,"StoreBufferOverflowStub"
code-creation,Stub,3,0x2cd8a8e0da20,1035,"FastNewContextStub"
code-creation,Handler,4,0x2cd8a8e0de40,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e0dec0,415,"BinaryOpICStub"
code-creation,Stub,3,0x2cd8a8e0e060,2376,"RecordWriteStub"
code-creation,Stub,3,0x2cd8a8e0e9c0,899,"FastNewContextStub"
code-creation,Stub,15,0x2cd8a8e0ed60,204,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e0ee40,151,"BinaryOpICStub"
code-creation,CallIC,12,0x2cd8a8e0eee0,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x2cd8a8e0ef60,464,"A call IC from the snapshot"
code-creation,Stub,3,0x2cd8a8e0f140,284,"ArrayConstructorStub"
code-creation,Stub,3,0x2cd8a8e0f260,762,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x2cd8a8e0f560,2434,"RecordWriteStub"
code-creation,Stub,3,0x2cd8a8e0ff00,770,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x2cd8a8e10220,571,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x2cd8a8e10460,571,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x2cd8a8e106a0,503,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x2cd8a8e108a0,503,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x2cd8a8e10aa0,543,"ArrayNArgumentsConstructorStub"
code-creation,CallIC,12,0x2cd8a8e10cc0,113,"A call IC from the snapshot"
code-creation,Stub,3,0x2cd8a8e10d40,2360,"RecordWriteStub"
code-creation,Stub,15,0x2cd8a8e11680,356,"BinaryOpICStub"
code-creation,Stub,3,0x2cd8a8e11800,184,"DoubleToIStub"
code-creation,Stub,3,0x2cd8a8e118c0,507,"NumberToStringStub"
code-creation,Stub,3,0x2cd8a8e11ac0,182,"DoubleToIStub"
code-creation,Stub,15,0x2cd8a8e11b80,204,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e11c60,244,"BinaryOpICStub"
code-creation,Stub,3,0x2cd8a8e11d60,182,"DoubleToIStub"
code-creation,Stub,15,0x2cd8a8e11e20,443,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e11fe0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e12060,328,"An IC handler from the snapshot"
code-creation,Stub,3,0x2cd8a8e121c0,791,"FastNewClosureStub"
code-creation,Stub,3,0x2cd8a8e124e0,2410,"RecordWriteStub"
code-creation,Stub,3,0x2cd8a8e12e60,2406,"RecordWriteStub"
code-creation,CallIC,12,0x2cd8a8e137e0,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x2cd8a8e13860,464,"A call IC from the snapshot"
code-creation,Builtin,5,0x2cd8a8e13a40,248,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Stub,15,0x2cd8a8e13b40,151,"BinaryOpICStub"
code-creation,Stub,3,0x2cd8a8e13be0,575,"FastNewContextStub"
code-creation,Stub,3,0x2cd8a8e13e20,523,"FastNewContextStub"
code-creation,Stub,15,0x2cd8a8e14040,471,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e14220,328,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e14380,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e14400,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e14480,320,"BinaryOpICStub"
code-creation,Stub,3,0x2cd8a8e145c0,1224,"BinaryOpWithAllocationSiteStub"
code-creation,Stub,3,0x2cd8a8e14aa0,363,"FastNewContextStub"
code-creation,Stub,15,0x2cd8a8e14c20,447,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e14de0,443,"BinaryOpICStub"
code-creation,CallIC,12,0x2cd8a8e14fa0,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x2cd8a8e15020,464,"A call IC from the snapshot"
code-creation,Stub,15,0x2cd8a8e15200,447,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e153c0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e15440,240,"An IC handler from the snapshot"
code-creation,Stub,3,0x2cd8a8e15540,2372,"RecordWriteStub"
code-creation,Stub,15,0x2cd8a8e15ea0,276,"BinaryOpICStub"
code-creation,Stub,3,0x2cd8a8e15fc0,188,"DoubleToIStub"
code-creation,Stub,3,0x2cd8a8e16080,419,"FastNewContextStub"
code-creation,Stub,15,0x2cd8a8e16240,244,"BinaryOpICStub"
code-creation,Stub,3,0x2cd8a8e16340,385,"JSEntryStub"
code-creation,Stub,3,0x2cd8a8e164e0,1966,"FastCloneShallowArrayStub"
code-creation,Stub,3,0x2cd8a8e16ca0,2406,"RecordWriteStub"
code-creation,Stub,15,0x2cd8a8e17620,276,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e17740,320,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e17880,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x2cd8a8e17900,407,"FastNewContextStub"
code-creation,Handler,4,0x2cd8a8e17aa0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e17b20,356,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e17ca0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e17d20,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e17da0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e17e20,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e17ea0,120,"An IC handler from the snapshot"
code-creation,CallIC,12,0x2cd8a8e17f20,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x2cd8a8e17fa0,464,"A call IC from the snapshot"
code-creation,Stub,3,0x2cd8a8e18180,333,"ArrayConstructorStub"
code-creation,Stub,3,0x2cd8a8e182e0,790,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x2cd8a8e18600,2425,"RecordWriteStub"
code-creation,Stub,3,0x2cd8a8e18f80,798,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x2cd8a8e192a0,595,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x2cd8a8e19500,595,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x2cd8a8e19760,587,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x2cd8a8e199c0,587,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x2cd8a8e19c20,587,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x2cd8a8e19e80,579,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x2cd8a8e1a0e0,539,"FastNewContextStub"
code-creation,Stub,15,0x2cd8a8e1a300,320,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e1a440,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e1a4c0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e1a540,204,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e1a620,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x2cd8a8e1a6a0,447,"FastNewContextStub"
code-creation,Stub,15,0x2cd8a8e1a860,204,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e1a940,204,"BinaryOpICStub"
code-creation,Stub,17,0x2cd8a8e1aa20,216,"ToBooleanICStub"
code-creation,Handler,4,0x2cd8a8e1ab00,112,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e1ab80,927,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e1af20,419,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e1b0e0,120,"An IC handler from the snapshot"
code-creation,Stub,16,0x2cd8a8e1b160,194,"CompareICStub"
code-creation,Handler,4,0x2cd8a8e1b240,348,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e1b3a0,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e1b420,212,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e1b500,224,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e1b5e0,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e1b660,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Handler,4,0x2cd8a8e1b6e0,551,"An IC handler from the snapshot"
code-creation,Stub,3,0x2cd8a8e1b920,2380,"RecordWriteStub"
code-creation,Stub,15,0x2cd8a8e1c280,204,"BinaryOpICStub"
code-creation,Stub,3,0x2cd8a8e1c360,1529,"RecordWriteStub"
code-creation,Stub,3,0x2cd8a8e1c960,579,"InternalArraySingleArgumentConstructorStub"
code-creation,Handler,4,0x2cd8a8e1cbc0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e1cc40,240,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e1cd40,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x2cd8a8e1cdc0,734,"ToLengthStub"
code-creation,Stub,3,0x2cd8a8e1d0a0,145,"NonNumberToNumberStub"
code-creation,Stub,3,0x2cd8a8e1d140,1503,"RecordWriteStub"
code-creation,Stub,15,0x2cd8a8e1d720,276,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e1d840,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e1d8c0,180,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e1d980,151,"BinaryOpICStub"
code-creation,Stub,3,0x2cd8a8e1da20,503,"InternalArrayNoArgumentConstructorStub"
code-creation,CallIC,12,0x2cd8a8e1dc20,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x2cd8a8e1dca0,464,"A call IC from the snapshot"
code-creation,Stub,15,0x2cd8a8e1de80,415,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e1e020,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e1e0a0,939,"An IC handler from the snapshot"
code-creation,Stub,3,0x2cd8a8e1e460,188,"DoubleToIStub"
code-creation,Stub,15,0x2cd8a8e1e520,467,"BinaryOpICStub"
code-creation,Stub,3,0x2cd8a8e1e700,1508,"RecordWriteStub"
code-creation,LoadIC,10,0x2cd8a8e1ed00,514,"A load IC from the snapshot"
code-creation,Handler,4,0x2cd8a8e1ef20,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e1efa0,467,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e1f180,415,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e1f320,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e1f3a0,264,"An IC handler from the snapshot"
code-creation,Stub,16,0x2cd8a8e1f4c0,172,"CompareICStub"
code-creation,Stub,15,0x2cd8a8e1f580,443,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e1f740,112,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e1f7c0,443,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e1f980,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e1fa00,443,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e1fbc0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e1fc40,160,"An IC handler from the snapshot"
code-creation,Stub,3,0x2cd8a8e1fce0,791,"FastNewClosureStub"
code-creation,Stub,17,0x2cd8a8e20000,150,"ToBooleanICStub"
code-creation,Stub,3,0x2cd8a8e200a0,206,"InternalArrayConstructorStub"
code-creation,Stub,3,0x2cd8a8e20180,503,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x2cd8a8e20380,579,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x2cd8a8e205e0,495,"InternalArrayNArgumentsConstructorStub"
code-creation,Handler,4,0x2cd8a8e207e0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e20860,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x2cd8a8e208e0,555,"ArrayNArgumentsConstructorStub"
code-creation,Stub,15,0x2cd8a8e20b20,151,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e20bc0,951,"An IC handler from the snapshot"
code-creation,CallIC,12,0x2cd8a8e20f80,464,"A call IC from the snapshot"
code-creation,Handler,4,0x2cd8a8e21160,947,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e21520,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Stub,3,0x2cd8a8e215a0,1387,"BinaryOpWithAllocationSiteStub"
code-creation,Stub,3,0x2cd8a8e21b20,188,"DoubleToIStub"
code-creation,Stub,15,0x2cd8a8e21be0,419,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e21da0,443,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e21f60,224,"BinaryOpICStub"
code-creation,Stub,3,0x2cd8a8e22040,511,"ArrayNoArgumentConstructorStub"
code-creation,Stub,15,0x2cd8a8e22240,284,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e22360,328,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e224c0,320,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e22600,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e22680,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e22700,204,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e227e0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e22860,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e228e0,116,"An IC handler from the snapshot"
code-creation,CallIC,12,0x2cd8a8e22960,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x2cd8a8e229e0,464,"A call IC from the snapshot"
code-creation,Stub,15,0x2cd8a8e22bc0,151,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e22c60,212,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e22d40,212,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e22e20,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e22ea0,244,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e22fa0,935,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e23360,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e233e0,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x2cd8a8e23460,117,"ToNumberStub"
code-creation,CallIC,12,0x2cd8a8e234e0,458,"A call IC from the snapshot"
code-creation,Handler,4,0x2cd8a8e236c0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e23740,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e237c0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e23840,116,"An IC handler from the snapshot"
code-creation,KeyedLoadIC,11,0x2cd8a8e238c0,393,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,11,0x2cd8a8e23a60,1049,"A keyed load IC from the snapshot"
code-creation,Stub,3,0x2cd8a8e23e80,968,"NameDictionaryLookupStub"
code-creation,Stub,15,0x2cd8a8e24260,467,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e24440,204,"BinaryOpICStub"
code-creation,Stub,3,0x2cd8a8e24520,945,"SubStringStub"
code-creation,Stub,3,0x2cd8a8e248e0,791,"FastNewClosureStub"
code-creation,Stub,15,0x2cd8a8e24c00,419,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e24dc0,415,"BinaryOpICStub"
code-creation,Stub,3,0x2cd8a8e24f60,385,"JSEntryStub"
code-creation,CallIC,12,0x2cd8a8e25100,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x2cd8a8e25180,464,"A call IC from the snapshot"
code-creation,Stub,3,0x2cd8a8e25360,345,"InstanceOfStub"
code-creation,Stub,15,0x2cd8a8e254c0,447,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e25680,151,"BinaryOpICStub"
code-creation,StoreIC,13,0x2cd8a8e25720,528,"A store IC from the snapshot"
code-creation,Handler,4,0x2cd8a8e25940,120,"An IC handler from the snapshot"
code-creation,Stub,17,0x2cd8a8e259c0,192,"ToBooleanICStub"
code-creation,KeyedStoreIC,14,0x2cd8a8e25a80,422,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,14,0x2cd8a8e25c40,3494,"A keyed store IC from the snapshot"
code-creation,Stub,3,0x2cd8a8e26a00,1526,"RecordWriteStub"
code-creation,Stub,3,0x2cd8a8e27000,1508,"RecordWriteStub"
code-creation,Stub,3,0x2cd8a8e27600,1492,"RecordWriteStub"
code-creation,Stub,3,0x2cd8a8e27be0,600,"RecordWriteStub"
code-creation,Handler,4,0x2cd8a8e27e40,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e27ec0,224,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e27fa0,939,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e28360,120,"An IC handler from the snapshot"
code-creation,CallIC,12,0x2cd8a8e283e0,464,"A call IC from the snapshot"
code-creation,Handler,4,0x2cd8a8e285c0,951,"An IC handler from the snapshot"
code-creation,CallIC,12,0x2cd8a8e28980,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x2cd8a8e28a00,464,"A call IC from the snapshot"
code-creation,Handler,4,0x2cd8a8e28be0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e28c60,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e28ce0,443,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e28ea0,348,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e29000,443,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e291c0,244,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e292c0,204,"BinaryOpICStub"
code-creation,Stub,17,0x2cd8a8e293a0,204,"ToBooleanICStub"
code-creation,Handler,4,0x2cd8a8e29480,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e29500,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e29580,212,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e29660,204,"BinaryOpICStub"
code-creation,CallIC,12,0x2cd8a8e29740,113,"A call IC from the snapshot"
code-creation,Handler,4,0x2cd8a8e297c0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e29840,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e298c0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e29940,204,"BinaryOpICStub"
code-creation,Stub,3,0x2cd8a8e29a20,117,"StubFailureTrampolineStub"
code-creation,Stub,3,0x2cd8a8e29aa0,991,"NameDictionaryLookupStub"
code-creation,Stub,3,0x2cd8a8e29e80,463,"FastNewContextStub"
code-creation,Handler,4,0x2cd8a8e2a060,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e2a0e0,240,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e2a1e0,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x2cd8a8e2a260,2388,"RecordWriteStub"
code-creation,Stub,3,0x2cd8a8e2abc0,1187,"FastNewContextStub"
code-creation,Stub,15,0x2cd8a8e2b080,447,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e2b240,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e2b2c0,224,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e2b3a0,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x2cd8a8e2b420,972,"NameDictionaryLookupStub"
code-creation,Stub,3,0x2cd8a8e2b800,2205,"FastArrayPushStub"
code-creation,Stub,3,0x2cd8a8e2c0a0,2360,"RecordWriteStub"
code-creation,Handler,4,0x2cd8a8e2c9e0,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x2cd8a8e2ca60,743,"FastNewContextStub"
code-creation,Handler,4,0x2cd8a8e2cd60,240,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e2ce60,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e2cee0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x2cd8a8e2cf60,240,"An IC handler from the snapshot"
code-creation,Stub,3,0x2cd8a8e2d060,483,"FastNewObjectStub"
code-creation,Handler,4,0x2cd8a8e2d260,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e2d2e0,212,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e2d3c0,112,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e2d440,332,"BinaryOpICStub"
code-creation,Stub,16,0x2cd8a8e2d5a0,194,"CompareICStub"
code-creation,Stub,3,0x2cd8a8e2d680,391,"FastNewContextStub"
code-creation,Stub,3,0x2cd8a8e2d820,652,"TypeofStub"
code-creation,Stub,15,0x2cd8a8e2dac0,284,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e2dbe0,212,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e2dcc0,320,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e2de00,224,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e2dee0,151,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e2df80,224,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e2e060,276,"BinaryOpICStub"
code-creation,StoreIC,13,0x2cd8a8e2e180,528,"A store IC from the snapshot"
code-creation,Stub,15,0x2cd8a8e2e3a0,204,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e2e480,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e2e500,467,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e2e6e0,224,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e2e7c0,415,"BinaryOpICStub"
code-creation,Stub,3,0x2cd8a8e2e960,116,"StubFailureTrampolineStub"
code-creation,Stub,3,0x2cd8a8e2e9e0,475,"FastNewContextStub"
code-creation,Handler,4,0x2cd8a8e2ebc0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e2ec40,332,"BinaryOpICStub"
code-creation,Stub,15,0x2cd8a8e2eda0,419,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e2ef60,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x2cd8a8e2efe0,204,"BinaryOpICStub"
code-creation,Handler,4,0x2cd8a8e2f0c0,116,"An IC handler from the snapshot"
